reviewid,userid,movieid,movie_title,rating,review_date,review_text,user_href,review_href,download_flag
5b6964e1925141404f0d1094,daisyrowley,19995-avatar,Avatar,0,2018-08-07,"Avatar is an overwhelming, immersive spectacle. The state-of-the-art 3D technology draws us in, but it is the vivid weirdness of Cameron\'s luridly imagined tropical other world that keeps us fascinated. I like this film and I have written many review for essay writing service. The special effects are so good here that you don\'t even notice them. It is eerie how Cameron has made it look and feel like he is just pointing a camera at the action.",/u/daisyrowley,/review/5b6964e1925141404f0d1094,0
5ea448e4bdc34c0020261327,John+Chard,19995-avatar,Avatar,0,2020-04-25,"It\'s cinema Jim, but not as we know it. So here it is then, what has been in gestation in James Cameron\'s mind for over 12 years finally hit the silver screen towards the back end of 2009. Made for gazillions amount of cash, Avatar went on to make a billion trillion in Worldwide receipts-and this before the rush rush release of DVD/BLU RAY sales are factored into the equation. The film, and all its technical wizardry, is quite simply a gargantuan piece of cinematic history. Released in 2d and 3d, and probably some other format that I\'m forgetting, every advanced tool of the trade has been utilised by Cameron and his team to create what is now the ultimate popcorn blockbuster. Shame then, that away from the visual extravaganza the film is as shallow as this review will ultimately end up being. No doubt about it, this is a joy for the eyes and ears, the minuscule details are wonderful and the colour positively pings from every frame. But in the eagerness to create such splendour they forgot to put any substance into the writing. This is plot simplicity. And even its messages, as Cameron smugly preaches his sermon from the pulpit, now seem old hat. Do we really need another boink over the head about eco invasion? Or a curt reminder of American infiltration into some land where motives are suspicious at best? No we don\'t really do we? Worse still is some of the dialogue, which quite frankly could have come from some playground encounter as the kiddies play kiss chase or bang bang your dead army. There\'s also a sense of familiarity with other better scripted film\'s, Dances cough With cough Wolves cough It\'s as if Cameron just knew that narrative structure wasn\'t as important as having the expensive gimmicks. He\'s like a modern day William Castle-only with considerably more readies at his disposal. The cast are OK, Zoe Saldana puts a sexy feistiness to her blue alien Neytiri, Sam Worthington keeps the humanistic elements just about above water, while Sigourney Weaver is as ever the consummate professional. But ironically, in a film shimmering bright in 2d & 3d, the characters are all one dimensional. None more so than Stephen \'The Party Crasher\' Lang\'s Colonel. A man so gruff and gung-ho menacing he really ought to be in Sly Stallone\'s upcoming testo movie The Expendables. Nominated for nine Academy Awards, including Best Picture and Best Director, it won three, for Best Cinematography, Best Visual Effects, and Best Art Direction. Those were richly deserved. They also tell us all we need to now about Cameron\'s Behemoth. 5/10",/u/John+Chard,/review/5ea448e4bdc34c0020261327,0
639d90b74f33ad008cffa3f4,msbreviews,19995-avatar,Avatar,0,2022-12-17,"Rewatching Avatar confirmed my love for Pandora. Exquisite world-building by James Cameron, memorable score by James Horner & jaw-dropping, innovative visuals that complement wonderful storytelling. How can people not remember these characters?! Super excited about tomorrow\'s IMAX screening of Avatar: The Way of Water!",/u/msbreviews,/review/639d90b74f33ad008cffa3f4,0
63b9db528c0a48008537eacc,tomasfv,19995-avatar,Avatar,0,2023-01-07,* Excellent!!! *,/u/tomasfv,/review/63b9db528c0a48008537eacc,0
6580fc9134e15208450834b3,Yuva_Kumar,19995-avatar,Avatar,0,2023-12-19,Technically its a very good film,/u/Yuva_Kumar,/review/6580fc9134e15208450834b3,0
665b794d23eddc5f70d7f4db,Geronimo1967,19995-avatar,Avatar,0,2024-06-01,"This is another of these films for which I didn\'t get the memo. It undoubtedly has parallels with the ecological ravaging of Earth by mankind, but for the most part it is just a fairly standard action romance that owes much of it\'s significance to it being an outstanding technical production. Sam Worthington is \'Jake\', a paraplegic solider who is tasked with assisting on a mission on a distant planet. By way of a bribe, the authorities offer him surgery to restore his mobility if he uses an avatar machine to infiltrate the folks inhabiting the planet \'Pandora\'. The more he explores this bright new world, the more he begins to integrate with the people and their beautiful and colourful environment. His affection for \'Neytiri\' (Zoe Saldana) and his gradually developing appreciation of just what his mission is about, sets him up for a serious conflict with the gung-ho militaristic \'Quaritch\' (Stephen Lang). This film is all about corporate greed and an horrendous disregard not just for nature, but for an indigenous population that is though frequently touching, let down by a really mediocre cast, some slightly pontificating dialogue and yes, it is really too long. It is great to look at, the standards of the production mixing reality with animation are outstanding; it\'s just that the story is just all a bit lightweight.",/u/Geronimo1967,/review/665b794d23eddc5f70d7f4db,0
5cbf94670e0a266b96fba5ef,garethmb,299534-avengers-endgame,Avengers: Endgame,0,2019-04-23,"The epic Marvel Saga that started over ten years ago has been building up to the inevitable clash with the powerful tyrant Thanos (Josh Brolin).  Last year’s “Avengers: Infinity War” set the stage for the highly-anticipated conclusion; “Avengers: End Game” and at long last it has arrived. Picking up shortly after the events of the last film, the Avengers must deal with the aftermath of what Thanos has done. The team is naturally divided between wanting revenge, wanting to set things right, and just wanting to take what they have and go on. As time passes and they struggle to accept the reality of their situation; an unexpected individual returns and with them comes the seeds of a new plan to make things right. Naturally Tony Stark (Robert Downey Jr.) is skeptical but eventually warms to the possibilities of the idea thanks to a new scientific breakthrough that makes it possible. Inspired, Tony sets out to put an elaborate plan in motion that will allow the team to try to fix things and to stop Thanos once and for all. What follows is an extended and at times nostalgic heist where various members of the team work to assemble the pieces needed for the plan as they believe they only have one chance to make things right. The film is essentially three acts in one. The first deals with the recap and expansion of their situation and the planning. The second act is basically a heist where action and comedy are blended with some touching moments. This all leads to the final act which is the FX laden set piece where the ensemble cast gathers to fight the forces of evil in a battle to save the Universe.
The film is epic in scale and length as it clocks in at over three hours but the movie is filled with so much content that the time goes by quickly and you have a hard time believing three hours have elapsed. It is also a difficult film to review as you cannot recap elements of the film in any great detail without giving away elements that are sure to delight the fans. Suffice it to say that my only real issue with the fil and it was minor; was that it took a while to get to the action but at least there was plenty to keep you entertained along the way. As this phase of the Marvel Film Universe winds down and plans are put in place for the next five years; “Avengers: End Game” is a satisfying conclusion to the epic saga that was started many years ago and weaves elements of many of the past Marvel films into an entertaining tale which features all of the best elements that have made the series of films such big hits. 4.5 stars out of 5",/u/garethmb,/review/5cbf94670e0a266b96fba5ef,0
5cc07fa00e0a2615fdf464d3,Ruuz,299534-avengers-endgame,Avengers: Endgame,0,2019-04-24,"Hey, so, just some really quick thoughts I wanna get down, \'cause it\'s after 1 o\'clock in the morning, and I wanna get some sleep so I can wake up well rested to see Endgame again. Putting it out there right from the get-go, Avengers: Endgame is my favourite MCU movie. It\'s my favourite movie of the year too, but I\'ve only seen like ten or so 2019 releases, and this is the 22nd Marvel Cinematic Universe film, so that seems far and away the bigger deal. I can\'t say it\'s perfect, there\'s some conflicting stuff within its own runtime that really doesn\'t seem to gel (though a re-watch may prove me wrong on that), and it\'s not like every moment was the no-holds-barred-zero-exception best version of that moment from start to end. But God I loved this thing. I will say this though, the reason that I loved it, is this thing is fan service galore. If you do not care for the franchise\'s 21 movies preceding this point, then Endgame is not the movie to turn you around on that. That may come in a future installment, but this one is a culmination. It\'s the end of Infinity War but also Phase 3, but also a wrap-up and genuine ode to/send off for everything that Marvel has done over the past 11 years. That to me was incredible, and I am eternally greatful, but I cannot imagine it working for people who have no vested interest in these characters. To me though? My first 9 out of 10 rating in three years . Final rating:★★★★½ - Ridiculously strong appeal. I can’t stop thinking about it.",/u/Ruuz,/review/5cc07fa00e0a2615fdf464d3,0
5cc307bfc3a36809ab86e2fd,msbreviews,299534-avengers-endgame,Avengers: Endgame,0,2019-04-26,"If you enjoy reading my Spoiler-Free reviews, please follow my blog :) Don\'t worry. This is going to be a pretty vague review. Right now, as I\'m writing this sentence, I\'m still processing what I saw and how am I going to explain how I felt without spoiling a single tiny thing. First of all, it\'s such a mix of feelings. On one hand, I\'m extremely happy that I was lucky to be alive during this epic time and that I was able to follow these characters that I love and care about so much. On the other hand, I\'m obviously sad that it finally reached the end of this (hopefully) first incredible saga. There are no perfect films and one with so many heroes will always have struggles balancing it all (Infinity War already had this issue). However, the Russo brothers did everything they could to deliver a phenomenal story, and they did. I don\'t think this could have been any better. Its last hour exceeds any expectations. It\'s epic, emotional, action-heavy, and it has one of my favorite shots in the entire history of cinema. It\'s pure magic, and the VFX team will surely get an Oscar for it. The action reminded me of the biggest Lord of the Rings\' battles, and it was impeccably filmed, filled with riveting and chill-inducing sequences. Nevertheless, don\'t expect this high-intensity feeling throughout the whole runtime. The other two acts are a slow-burn build-up to a payoff that\'s going to make you pretty much either \'love\' or \'like\' this movie. I absolutely love it! This is easily one of the best MCU films, if not my new number one. I can\'t deny that the 3-hour runtime has some unnecessary scenes, but even if they don\'t have a significant impact on the plot or even in the characters, they still contribute to the enormous build-up. Seeing this family that we grew up with just talking with each other or having lunch, at the same time that they deal with the consequences of Thanos\' snap, is inexplicably captivating and heartwarming. Characters like Natasha (Scarlett Johansson) and Steve (Chris Evans) supporting each other is simply beautiful. Their comradery and chemistry are worthy of some tears here and there. Some people didn\'t really enjoy Infinity War so much due to the lack of screentime that some characters had. This time around, there are fewer characters to work with, so the balance is better. Everyone gets an important role, from Captain America to Ant-Man (Paul Rudd) to Nebula (Karen Gillan), and even Rocket (Bradley Cooper). Every single character has a major moment. If you take one out of the movie, it just doesn\'t work anymore. This is not only great work from the directors, but also from the writers. Christopher Markus and Stephen McFeely are not even going to be remembered because fans will always think of the cast first. Most of them will also remember the directors. But the writers?! If I stand at the door of the theater at the end of the film and question everyone about who are the writers, I strongly believe most of the audience won\'t know. Every dialogue, every sentence, every word carries so much impact on the narrative. Literally, I cried and got chills just by hearing two freaking words with the perfect timing in between. The amount of grief that the words of the ones who\'ve lost everyone and everything carry is palpable and, for me, those are the most emotional moments of the movie: seeing how everyone is suffering from their own losses, not the deaths themselves. The humor is mostly on-point, but it\'s still connected to my only real issue with the film, which is the second act\'s tone. From the moment the team decides what to do, we already know that this is a 1 in 14 million chance of success like Dr. Strange (Benedict Cumberbatch) said, so the stakes and pressure are massive! With this level of tension, I didn\'t expect such an “easygoing” and “funny” vibe throughout, except for one particular sequence. They do a great job once again of pairing up certain Avengers together, but most of them go through these too comedic plot points for such a crucial and serious mission. Fortunately, this act carries enough action and emotional drive to make this problem not that big of an issue. Visually, this is arguably the best-looking superhero film ever. From the mind-blowing visual effects to the gorgeous cinematography, everything is perfect. The costumes are gritty and muddy when our heroes are in a battle, their faces are all filled with blood, and I have no words to describe how jaw-dropping that last act is. I can\'t wait to change my desktop wallpaper once THAT shot is available. I dropped a single tear just by looking at it. No one talks, no one does anything. It\'s just an amazingly beautiful image. The score is epic as hell. So much that I\'m listening to it right now as I\'m writing this review, and I\'m getting chills all over my body. I can\'t really write much more, to be honest. I will acknowledge the cast because they are brilliant. Each and every single member delivers an outstanding performance, but if I had to choose the ones that both surprised me and had the most impact on me, they would be Johansson\'s, Evans\', and Robert Downey Jr\'s (Tony Stark / Iron Man). “New” characters like Captain Marvel (Brie Larson) blend seamlessly, and the payoff is unbelievably satisfying. In terms of predictability, it goes more or less as I expected, but it still carries a few surprises throughout. Nothing is ever like we imagine or theorize about, so expect the unexpected, and don\'t judge a movie by if it fits your crazy, unrealistic theories that never crossed the producers and directors\' minds in the first place! All in all, I don\'t know what to do now. The only thing I\'m sure of is that I want to see it again, as soon as possible. The last hour is f*cking insane. I couldn\'t fall asleep properly because I couldn\'t stop thinking about it. Endgame surpasses all expectations. It\'s everything I wished for and so much more. I could easily spend a whole day at the movie theater and watch three sessions in a row. It\'s that good. One of the best comic-book films of all-time, without a single doubt. Thank you to Kevin Feige and everyone who worked hard to bring the MCU to where it stands now. I can\'t even think of how are they going to produce something at the level of Infinity Saga. Maybe they never will. Maybe we\'ll have to wait another decade or two for something like this. Until then, see you at the next Endgame screening! Enjoy! Oh and #DontSpoilTheEndgame! PS: it\'s not a perfect movie, I know. It doesn\'t exist one. Yes, Endgame has some issues regarding its pacing and tone, but I would be lying to myself if this isn\'t everything I dreamed of. I felt the same way with Civil War, regarding the rating to give, and I ended up giving it an A after a first viewing. As soon as I watched the second time, I changed it to an A+. I don’t need to wait for that second viewing with Endgame … And thank you to my audience for being incredibly respectful. No yelling, no crazy laughs, no stupid people doing stupid stuff. Thank you so much for not ruining one of the best cinematic experiences of my life! Rating: A+",/u/msbreviews,/review/5cc307bfc3a36809ab86e2fd,0
5cc5b3b1c3a36849368181c9,heroman,299534-avengers-endgame,Avengers: Endgame,0,2019-04-28,okay so if your like me you questioned this movie due to the fact that i personally thought nothing could beat infinity war well after seeing it i can honestly say we have a new champion this was absolutley excelent so hilarious action packed the 3 hrs passes extremily fast my only thing is the use of god.... bothered me and i suggest if your offended by that wait till dvd so you can mute the parts also a reminder to parents \'no matter how bad you want to see the movie dont do like people in my theater did and bring your 3 year old \'but besides that awesome movie,/u/heroman,/review/5cc5b3b1c3a36849368181c9,0
5ccace3f0e0a262fb3fee8b3,courtlynn,299534-avengers-endgame,Avengers: Endgame,0,2019-05-02,"We waited till day 5 of release in theaters. There was a slow start to the movie so i don\'t recommend taking little ones under the age of 10. After all the anticipation and hype,Avengers Endgame did not disappoint. Waa a perfect \'ending\' to the series. Very well done",/u/courtlynn,/review/5ccace3f0e0a262fb3fee8b3,0
5cd7cf4ec3a3681d16c096ba,Dark+Jedi,299534-avengers-endgame,Avengers: Endgame,0,2019-05-12,"These kind of movies are among the few movies that I can be bothered to go to an actual theater to watch nowadays. For most movies I just wait until they come out on disk (preferably Ultra HD Blu-ray if it’s available) and watch them on my home theater rig. So this weekend me and the kids went to the theater to watch Avengers: Endgame. I have to say that it was better, even much better, than I feared. I really feared that the SJW retards at Marvel would take this opportunity to completely re-organize the Marvel universe to their liking. Like how they completely ruined both professor Xavier and Wolverine in that abysmal Logan movie. Luckily, this did not really happen. Maybe the financial reality of their failing SJW comics and Disney doing a bit of culling of the most extreme of the Marvel retards, the ones who fail to understand that super hero movies are meant to entertain and not be their personal agenda channel, are starting to take effect. It was actually a quite good movie with plenty of action, some humor and, of course, lots and lots of special effects. Even the story made somewhat sense, at least in the context of a Marvel movie, even though the writers resorted to time travel. The movie starts of somewhat dark and grim but I guess that was to be suspected. It cheered up as it moved along and then ending … well to me at least it was mostly satisfactory. I was not too thrilled about the “new” Hulk although I warmed up to him a bit during the film. Thor? The less that is said about him the better actually. The rest of the merry bunch was in pretty good shape and I am quite happy that we did not get to see to much of Quill’s usual shenanigans. I really hate that character. I was quite positively surprised at the huge and quite cool battle towards the end. I was thinking, or rather hoping,  that at some time they were just going to reverse Thanos’ crap and that would be it but instead we get to watch another huge confrontation with pretty much everyone involved at the end. Very cool action and FX indeed. There were some silly plot holes of course. As always when writers resort to time travel. An obvious one would of course be that, when they knew they only had enough Pym particles to complete one trip for each person why did they just not go back in time to get more the first thing they did? Especially since they later did exactly that. Also, Captain Marvel (in her new SJW hairdo) flies through a barrage of fire, smashes through Thanos’ ship like it was nothing and then struggles to combat Thanos himself? There were a bit of this silliness spread around but not too much for me to be bothered by it. There were a few casualties of which I am saddened by two of them. I think at least one of them was unnecessary and probably agenda based. I also strongly disliked the rubbish with Captain America at the end. He has never been one of my favorite characters so I do not really care much about him being around or not but that rubbish sob-scene where he hands over his shield to a “politically correct” person was really unnecessary. I guess it must have been put there to appease the Marvel SJW retards. Anyway, my bottom line is that I was greatly entertained by this movie. It had all the good stuff, real super heroes, action, special effects and not too much of the crap that has been spewing out of Marvel the last years.",/u/Dark+Jedi,/review/5cd7cf4ec3a3681d16c096ba,0
5ce3e58dc3a3683bd81e14bb,swapnake,299534-avengers-endgame,Avengers: Endgame,0,2019-05-21,Awesome!,/u/swapnake,/review/5ce3e58dc3a3683bd81e14bb,0
